ripple_time,subject,session,list,word,category,semantic_clustering_key,recall_position,serialpos,mstime
1870,R1332M,1,20,PEAS,Vegetables,D,4,6,1503070766360.0
894,R1332M,1,20,WINDOW,Building,Z,5,10,1503070773000.0
354,R1332M,1,21,SOCKS,Clothing,A,1,1,1503070983544.0
-870,R1332M,1,21,JEANS,Clothing,A,2,8,1503070988512.0
468,R1332M,1,21,WOODS,Landscapes,A,3,6,1503070992086.0
1712,R1332M,1,21,RIVER,Landscapes,A,4,10,1503070996027.0
-570,R1332M,1,21,OCEAN,Landscapes,D,5,9,1503070998310.0
144,R1332M,1,21,OCEAN,Landscapes,D,5,9,1503070998310.0
-498,R1332M,1,21,TONGS,KitchenTools,A,6,3,1503071002907.0
-150,R1332M,1,21,TONGS,KitchenTools,A,6,3,1503071002907.0
1472,R1332M,1,21,TONGS,KitchenTools,A,6,3,1503071002907.0
-1264,R1332M,1,21,STRAINER,KitchenTools,Z,7,4,1503071009058.0
1506,R1332M,1,21,STRAINER,KitchenTools,Z,7,4,1503071009058.0
100,R1332M,1,22,DRYER,Appliances,A,1,1,1503071082552.0
-148,R1332M,1,22,SPARROW,Birds,C,2,4,1503071089408.0
408,R1332M,1,22,SPARROW,Birds,C,2,4,1503071089408.0
-1758,R1332M,1,22,HAWK,Birds,I,3,7,1503071091574.0
28,R1332M,1,22,HAWK,Birds,I,3,7,1503071091574.0
1376,R1332M,1,22,HAWK,Birds,I,3,7,1503071091574.0
-1198,R1332M,1,22,COW,FarmAnimals,Z,4,5,1503071101395.0
298,R1332M,1,22,COW,FarmAnimals,Z,4,5,1503071101395.0
1170,R1332M,1,23,ELM,Trees,D,2,6,1503071192864.0
-940,R1332M,1,23,SPEAKER,Electronics,C,3,4,1503071194974.0
648,R1332M,1,23,SPEAKER,Electronics,C,3,4,1503071194974.0
864,R1332M,1,23,SPEAKER,Electronics,C,3,4,1503071194974.0
1334,R1332M,1,23,SPEAKER,Electronics,C,3,4,[phone].0
-1838,R1332M,1,23,PHONE,Electronics,D,4,7,[phone].0
-1622,R1332M,1,23,PHONE,Electronics,D,4,7,[phone].0
-1152,R1332M,1,23,PHONE,Electronics,D,4,7,[phone].0
-138,R1332M,1,23,PHONE,Electronics,D,4,7,[phone].0
842,R1332M,1,23,HICKORY,Trees,A,5,12,1503071199957.0
-1488,R1332M,1,23,CEDAR,Trees,A,6,11,1503071202286.0
680,R1332M,1,23,CEDAR,Trees,A,6,11,1503071202286.0
1096,R1332M,1,23,CEDAR,Trees,A,6,11,1503071202286.0
-422,R1332M,1,24,COLA,Beverages,C,2,8,1503071296459.0
-324,R1332M,1,24,COLA,Beverages,C,2,8,1503071296459.0
-292,R1332M,1,24,COLA,Beverages,C,2,8,1503071296459.0
1980,R1332M,1,24,COLA,Beverages,C,2,8,1503071296459.0
750,R1332M,1,25,CHEETAH,Zoo,C,2,5,1503071398561.0
1906,R1334T,0,2,SPARROW,Birds,I,2,1,1504026525866.0
-190,R1334T,0,3,TOASTER,Appliances,C,1,1,1504026618158.0
574,R1334T,0,3,TONGS,KitchenTools,I,2,10,1504026626895.0
-1984,R1334T,0,3,REFRIGERATOR,Appliances,Z,3,2,1504026641709.0
-750,R1334T,0,3,REFRIGERATOR,Appliances,Z,3,2,1504026641709.0
-156,R1334T,0,4,SNOW,Weather,I,2,11,1504026723552.0
-88,R1334T,0,4,SNOW,Weather,I,2,11,1504026723552.0
1928,R1334T,0,5,MOTORCYCLE,Vehicles,C,1,6,1504026817917.0
1978,R1334T,0,5,MOTORCYCLE,Vehicles,C,1,6,1504026817917.0
784,R1334T,0,7,CELLO,Instruments,D,1,1,1504027017564.0
812,R1334T,0,7,CELLO,Instruments,D,1,1,1504027017564.0
-1870,R1334T,0,7,SCREWDRIVER,Tools,C,2,5,1504027020219.0
-1842,R1334T,0,7,SCREWDRIVER,Tools,C,2,5,1504027020219.0
-358,R1334T,0,7,SCREWDRIVER,Tools,C,2,5,1504027020219.0
-324,R1334T,0,7,SCREWDRIVER,Tools,C,2,5,1504027020219.0
1062,R1334T,0,9,TURTLE,OceanAnimals,D,2,12,1504027218151.0
-1080,R1334T,0,9,BEE,Insects,A,3,7,1504027223066.0
-1368,R1334T,0,9,THUNDERSTORM,Weather,C,4,6,1504027236205.0
-390,R1334T,0,9,THUNDERSTORM,Weather,C,4,6,1504027236205.0
-278,R1334T,0,9,THUNDERSTORM,Weather,C,4,6,1504027236205.0
168,R1334T,0,11,COUCH,Furniture,A,1,1,1504027416420.0
1440,R1334T,0,11,AXE,Tools,I,2,10,1504027422037.0
-1796,R1334T,0,12,SLINKY,Toys,I,1,11,1504027513500.0
-170,R1334T,0,12,SLINKY,Toys,I,1,11,1504027513500.0
-1898,R1334T,0,13,COOKIE,Desserts,I,1,1,1504027612131.0
920,R1334T,0,13,COOKIE,Desserts,I,1,1,1504027612131.0
-806,R1334T,0,13,ONION,Vegetables,Z,3,12,1504027624851.0
-1370,R1334T,0,15,STAPLER,OfficeSupplies,D,1,5,1504027812353.0
-890,R1334T,0,15,BLOUSE,Clothing,I,3,7,1504027832061.0
-306,R1334T,0,15,BLOUSE,Clothing,I,3,7,1504027832061.0
-684,R1334T,0,16,DAFFODIL,Flowers,C,1,4,1504027909406.0
170,R1334T,0,16,SUNFLOWER,Flowers,I,3,10,1504027915718.0
-2000,R1334T,0,17,ORCHID,Flowers,A,1,3,1504028010497.0
958,R1334T,0,17,ORCHID,Flowers,A,1,3,1504028010497.0
1162,R1334T,0,17,ORCHID,Flowers,A,1,3,1504028010497.0
-1704,R1334T,0,17,CARNATION,Flowers,Z,2,10,1504028031743.0
-2000,R1334T,0,18,TROMBONE,Instruments,Z,1,8,1504028109828.0
266,R1334T,0,18,TROMBONE,Instruments,Z,1,8,1504028109828.0
-1574,R1334T,0,19,WINDOW,Building,A,1,1,1504028206746.0
1346,R1334T,0,19,WINDOW,Building,A,1,1,1504028206746.0
-2000,R1334T,0,22,COBBLER,Desserts,D,1,1,1504028502776.0
-1838,R1334T,0,22,COBBLER,Desserts,D,1,1,1504028502776.0
-412,R1334T,0,22,COBBLER,Desserts,D,1,1,1504028502776.0
-738,R1334T,0,23,HILLS,Landscapes,I,1,8,1504028603003.0
1616,R1334T,0,23,HILLS,Landscapes,I,1,8,1504028603003.0
-562,R1334T,0,24,PIG,FarmAnimals,A,1,9,1504028702148.0
156,R1334T,0,24,PIG,FarmAnimals,A,1,9,1504028702148.0
22,R1334T,0,24,CHICKEN,FarmAnimals,C,2,10,1504028704853.0
-254,R1334T,0,25,DAISY,Flowers,D,1,3,1504028800532.0
212,R1334T,0,1,PLUM,Fruit,I,1,2,1504026419374.0
-1592,R1334T,0,1,LETTUCE,Vegetables,Z,2,6,1504026432510.0
-150,R1334T,0,1,LETTUCE,Vegetables,Z,2,6,1504026432510.0
1266,R1334T,0,1,LETTUCE,Vegetables,Z,2,6,1504026432510.0
-1226,R1334T,0,3,TOASTER,Appliances,C,1,1,1504026618158.0
-760,R1334T,0,3,TOASTER,Appliances,C,1,1,1504026618158.0
626,R1334T,0,3,TONGS,KitchenTools,I,2,10,1504026626895.0
-792,R1334T,0,3,REFRIGERATOR,Appliances,Z,3,2,1504026641709.0
-354,R1334T,0,3,REFRIGERATOR,Appliances,Z,3,2,1504026641709.0
-178,R1334T,0,3,REFRIGERATOR,Appliances,Z,3,2,1504026641709.0
1096,R1334T,0,4,MAPLE,Trees,B,1,10,1504026720725.0
-1732,R1334T,0,4,SNOW,Weather,I,2,11,1504026723552.0
-1006,R1334T,0,5,MOTORCYCLE,Vehicles,C,1,6,1504026817917.0
1196,R1334T,0,5,MOTORCYCLE,Vehicles,C,1,6,1504026817917.0
-1988,R1334T,0,6,BIRCH,Trees,C,1,11,1504026916729.0
-1444,R1334T,0,6,BIRCH,Trees,C,1,11,1504026916729.0
-678,R1334T,0,7,CELLO,Instruments,D,1,1,1504027017564.0
1828,R1334T,0,7,CELLO,Instruments,D,1,1,1504027017564.0
1860,R1334T,0,7,CELLO,Instruments,D,1,1,1504027017564.0
-828,R1334T,0,7,SCREWDRIVER,Tools,C,2,5,1504027020219.0
-794,R1334T,0,7,SCREWDRIVER,Tools,C,2,5,1504027020219.0
-932,R1334T,0,9,BEE,Insects,A,3,7,1504027223066.0
418,R1334T,0,9,BEE,Insects,A,3,7,1504027223066.0
788,R1334T,0,9,BEE,Insects,A,3,7,1504027223066.0
-466,R1334T,0,9,THUNDERSTORM,Weather,C,4,6,1504027236205.0
-204,R1334T,0,9,THUNDERSTORM,Weather,C,4,6,1504027236205.0
-1730,R1334T,0,11,COUCH,Furniture,A,1,1,1504027416420.0
-1274,R1334T,0,11,AXE,Tools,I,2,10,1504027422037.0
620,R1334T,0,12,SLINKY,Toys,I,1,11,1504027513500.0
-1824,R1334T,0,13,COOKIE,Desserts,I,1,1,1504027612131.0
352,R1334T,0,14,ANT,Insects,Z,2,7,1504027716577.0
904,R1334T,0,14,ANT,Insects,Z,2,7,1504027716577.0
-1676,R1334T,0,15,STAPLER,OfficeSupplies,D,1,5,1504027812353.0
-1144,R1334T,0,15,STAPLER,OfficeSupplies,D,1,5,1504027812353.0
-94,R1334T,0,15,KNEE,BodyParts,A,2,1,1504027815902.0
-832,R1334T,0,15,BLOUSE,Clothing,I,3,7,1504027832061.0
-354,R1334T,0,16,DAFFODIL,Flowers,C,1,4,1504027909406.0
-894,R1334T,0,16,MARIGOLD,Flowers,A,2,9,1504027912459.0
-638,R1334T,0,16,SUNFLOWER,Flowers,I,3,10,1504027915718.0
1796,R1334T,0,16,SUNFLOWER,Flowers,I,3,10,1504027915718.0
-704,R1334T,0,17,ORCHID,Flowers,A,1,3,1504028010497.0
1918,R1334T,0,17,ORCHID,Flowers,A,1,3,1504028010497.0
-1302,R1334T,0,17,CARNATION,Flowers,Z,2,10,1504028031743.0
178,R1334T,0,17,CARNATION,Flowers,Z,2,10,1504028031743.0
1172,R1334T,0,17,CARNATION,Flowers,Z,2,10,1504028031743.0
-96,R1334T,0,18,TROMBONE,Instruments,Z,1,8,1504028109828.0
644,R1334T,0,18,TROMBONE,Instruments,Z,1,8,1504028109828.0
154,R1334T,0,20,CHIMPANZEE,Zoo,C,1,6,1504028306303.0
1050,R1334T,0,22,COBBLER,Desserts,D,1,1,1504028502776.0
-1806,R1334T,0,22,APPLE,Fruit,C,2,4,1504028506752.0
-1428,R1334T,0,22,APPLE,Fruit,C,2,4,1504028506752.0
-680,R1334T,0,22,ORANGE,Fruit,D,3,7,1504028509982.0
970,R1334T,0,22,ORANGE,Fruit,D,3,7,1504028509982.0
1052,R1334T,0,22,ORANGE,Fruit,D,3,7,1504028509982.0
1532,R1334T,0,22,ORANGE,Fruit,D,3,7,1504028509982.0
-1332,R1334T,0,22,CUPCAKE,Desserts,I,4,9,1504028512284.0
-1250,R1334T,0,22,CUPCAKE,Desserts,I,4,9,1504028512284.0
-770,R1334T,0,22,CUPCAKE,Desserts,I,4,9,1504028512284.0
1972,R1334T,0,22,CUPCAKE,Desserts,I,4,9,1504028512284.0
-560,R1334T,0,23,HILLS,Landscapes,I,1,8,1504028603003.0
414,R1334T,0,23,HILLS,Landscapes,I,1,8,1504028603003.0
-604,R1334T,0,24,PIG,FarmAnimals,A,1,9,1504028702148.0
-78,R1334T,0,24,PIG,FarmAnimals,A,1,9,1504028702148.0
522,R1334T,0,24,PIG,FarmAnimals,A,1,9,1504028702148.0
-190,R1334T,0,24,CHICKEN,FarmAnimals,C,2,10,1504028704853.0
1082,R1334T,0,24,CHICKEN,FarmAnimals,C,2,10,1504028704853.0
1068,R1334T,0,24,CALF,FarmAnimals,A,3,6,1504028714969.0
1644,R1334T,0,25,LADYBUG,Insects,C,2,5,1504028803940.0
-636,R1334T,0,25,STEREO,Electronics,C,3,1,1504028823456.0
-1386,R1354E,0,1,CARDINAL,Birds,B,1,10,1508602024441.0
-168,R1354E,0,1,FRISBEE,Toys,Z,2,12,1508602047155.0
1548,R1354E,0,1,FRISBEE,Toys,Z,2,12,1508602047155.0
-1466,R1354E,0,2,SODA,Beverages,B,2,8,1508602130788.0
350,R1354E,0,2,SODA,Beverages,B,2,8,1508602130788.0
1116,R1354E,0,2,SODA,Beverages,B,2,8,1508602130788.0
-900,R1354E,0,2,WALNUT,Trees,Z,4,10,1508602141662.0
-92,R1354E,0,2,WALNUT,Trees,Z,4,10,1508602141662.0
-1886,R1354E,0,3,WALL,Building,A,1,1,1508602231535.0
-230,R1354E,0,3,WALL,Building,A,1,1,1508602231535.0
-46,R1354E,0,3,ROOF,Building,C,2,2,1508602234042.0
1094,R1354E,0,3,ROOF,Building,C,2,2,1508602234042.0
-1574,R1354E,0,4,TRUCK,Vehicles,A,1,5,1508602327338.0
-26,R1354E,0,4,TRUCK,Vehicles,A,1,5,1508602327338.0
906,R1354E,0,4,STREAM,Landscapes,Z,2,2,1508602334153.0
-1876,R1354E,0,5,DAFFODIL,Flowers,Z,2,7,1508602457231.0
1066,R1354E,0,6,CHICKEN,FarmAnimals,C,1,9,1508602533055.0
-1986,R1354E,0,6,SPATULA,KitchenTools,Z,2,11,1508602546305.0
-934,R1354E,0,6,SPATULA,KitchenTools,Z,2,11,1508602546305.0
972,R1354E,0,6,SPATULA,KitchenTools,Z,2,11,1508602546305.0
1628,R1354E,0,6,SPATULA,KitchenTools,Z,2,11,1508602546305.0
628,R1354E,0,8,TONGS,KitchenTools,A,1,1,1508602741950.0
940,R1354E,0,8,TONGS,KitchenTools,A,1,1,1508602741950.0
1866,R1354E,0,8,TONGS,KitchenTools,A,1,1,1508602741950.0
378,R1354E,0,9,CYPRESS,Trees,Z,2,12,1508602854511.0
1662,R1354E,0,10,CHAIR,Furniture,C,1,11,1508602951171.0
-1052,R1354E,0,11,CABBAGE,Vegetables,D,1,7,1508603051669.0
-1428,R1354E,0,12,CAR,Vehicles,D,1,9,1508603162633.0
1928,R1354E,0,12,CAR,Vehicles,D,1,9,1508603162633.0
1238,R1354E,0,13,GORILLA,Zoo,A,1,6,1508603296754.0
978,R1354E,0,14,RIVER,Landscapes,Z,1,6,1508603388631.0
-1136,R1354E,0,15,SHOVEL,Tools,B,1,11,1508603501686.0
-1918,R1354E,0,15,GNAT,Insects,A,3,2,1508603514605.0
-1684,R1354E,0,15,GNAT,Insects,A,3,2,1508603514605.0
-1500,R1354E,0,15,GNAT,Insects,A,3,2,1508603514605.0
-1386,R1354E,0,15,GNAT,Insects,A,3,2,1508603514605.0
-1072,R1354E,0,15,MOTH,Insects,Z,4,1,1508603518572.0
-970,R1354E,0,16,TORNADO,Weather,A,1,12,1508603602456.0
106,R1354E,0,16,TORNADO,Weather,A,1,12,1508603602456.0
1918,R1354E,0,16,THUNDERSTORM,Weather,D,2,6,1508603605864.0
-1936,R1354E,0,16,CARNATION,Flowers,C,3,8,1508603609719.0
1110,R1354E,0,18,TURKEY,FarmAnimals,D,1,8,1508603808015.0
-984,R1354E,0,18,RAIN,Weather,D,2,9,1508603812185.0
1858,R1354E,0,18,RAIN,Weather,D,2,9,1508603812185.0
-1874,R1354E,0,18,GOAT,FarmAnimals,Z,3,1,1508603826601.0
-330,R1354E,0,18,GOAT,FarmAnimals,Z,3,1,1508603826601.0
-1622,R1354E,0,20,BLUEBERRY,Fruit,C,1,11,1508604013969.0
-1390,R1354E,0,23,WRENCH,Tools,Z,1,11,1508604339444.0
1868,R1354E,0,23,WRENCH,Tools,Z,1,11,1508604339444.0
1986,R1354E,0,23,WRENCH,Tools,Z,1,11,1508604339444.0
8,R1354E,0,24,FLUTE,Instruments,B,1,9,1508604448160.0
542,R1354E,0,24,FLUTE,Instruments,B,1,9,1508604448160.0
-280,R1354E,0,24,CHEESECAKE,Desserts,D,2,3,1508604454791.0
516,R1354E,0,24,CHEESECAKE,Desserts,D,2,3,1508604454791.0
842,R1354E,0,24,CHEESECAKE,Desserts,D,2,3,1508604454791.0
-44,R1354E,0,24,MIXER,Appliances,Z,3,11,1508604458594.0
-612,R1354E,1,1,HEN,FarmAnimals,Z,1,1,1508768577084.0
180,R1354E,1,3,ORCHID,Flowers,A,1,1,1508768767381.0
1160,R1354E,1,3,ORCHID,Flowers,A,1,1,1508768767381.0
-784,R1354E,1,4,CELLO,Instruments,A,1,11,1508768877912.0
-574,R1354E,1,4,CELLO,Instruments,A,1,11,1508768877912.0
524,R1354E,1,4,CELLO,Instruments,A,1,11,1508768877912.0
1340,R1354E,1,4,CELLO,Instruments,A,1,11,1508768877912.0
-1728,R1354E,1,4,DRUM,Instruments,Z,2,4,1508768888219.0
920,R1354E,1,4,DRUM,Instruments,Z,2,4,1508768888219.0
1172,R1354E,1,4,DRUM,Instruments,Z,2,4,1508768888219.0
1416,R1354E,1,4,DRUM,Instruments,Z,2,4,1508768888219.0
-1838,R1354E,1,5,FOG,Weather,C,1,5,1508768982120.0
-1512,R1354E,1,5,FOG,Weather,C,1,5,1508768982120.0
1332,R1354E,1,5,FOG,Weather,C,1,5,1508768982120.0
1736,R1354E,1,5,FOG,Weather,C,1,5,1508768982120.0
-1526,R1354E,1,5,PAPER,OfficeSupplies,B,2,9,1508768984977.0
-1120,R1354E,1,5,PAPER,OfficeSupplies,B,2,9,1508768984977.0
-1956,R1354E,1,5,DOLLHOUSE,Toys,Z,3,4,1508768990427.0
1218,R1354E,1,5,DOLLHOUSE,Toys,Z,3,4,1508768990427.0
-1352,R1354E,1,6,MONKEY,Zoo,A,1,12,1508769080537.0
-1198,R1354E,1,6,MONKEY,Zoo,A,1,12,1508769080537.0
-152,R1354E,1,6,MONKEY,Zoo,A,1,12,1508769080537.0
-862,R1354E,1,7,BANJO,Instruments,C,1,7,1508769180135.0
-60,R1354E,1,8,ELBOW,BodyParts,C,1,4,1508769287130.0
1586,R1354E,1,8,ELBOW,BodyParts,C,1,4,1508769287130.0
-1694,R1354E,1,8,NIGHTSTAND,Furniture,A,2,5,1508769298566.0
-1314,R1354E,1,8,NIGHTSTAND,Furniture,A,2,5,1508769298566.0
-472,R1354E,1,8,NIGHTSTAND,Furniture,A,2,5,1508769298566.0
-266,R1354E,1,8,NIGHTSTAND,Furniture,A,2,5,1508769298566.0
414,R1354E,1,8,NIGHTSTAND,Furniture,A,2,5,1508769298566.0
-1678,R1354E,1,9,PLANE,Vehicles,C,1,9,1508769390566.0
-852,R1354E,1,9,LIGHTNING,Weather,C,2,5,1508769395492.0
-228,R1354E,1,9,LIGHTNING,Weather,C,2,5,1508769395492.0
1626,R1354E,1,9,LIGHTNING,Weather,C,2,5,1508769395492.0
972,R1354E,1,10,WOODS,Landscapes,D,1,3,1508769490034.0
-204,R1354E,1,11,SPEAKER,Electronics,A,1,3,1508769586416.0
250,R1354E,1,11,KNEE,BodyParts,A,2,1,1508769590436.0
144,R1354E,1,13,ZEBRA,Zoo,A,1,11,1508769785345.0
110,R1354E,1,14,WATER,Beverages,D,1,1,1508769883459.0
-256,R1354E,1,14,SQUID,OceanAnimals,A,2,5,1508769887090.0
1956,R1354E,1,15,BEER,Beverages,D,1,9,1508769983078.0
-992,R1354E,1,16,CHEESECAKE,Desserts,A,1,1,1508770081282.0
58,R1354E,1,16,CHEESECAKE,Desserts,A,1,1,1508770081282.0
726,R1354E,1,16,CHEESECAKE,Desserts,A,1,1,1508770081282.0
1682,R1354E,1,16,CHEESECAKE,Desserts,A,1,1,1508770081282.0
-1794,R1354E,1,16,PIE,Desserts,Z,2,12,1508770084759.0
-1048,R1354E,1,16,PIE,Desserts,Z,2,12,1508770084759.0
660,R1354E,1,16,PIE,Desserts,Z,2,12,1508770084759.0
1836,R1354E,1,16,PIE,Desserts,Z,2,12,1508770084759.0
-1980,R1354E,1,17,DRESS,Clothing,I,2,3,1508770180291.0
1096,R1354E,1,17,ORGAN,Instruments,D,3,10,1508770191549.0
1874,R1354E,1,17,ORGAN,Instruments,D,3,10,1508770191549.0
-774,R1354E,1,17,SEAGULL,Birds,Z,4,1,1508770200113.0
-152,R1354E,1,17,SEAGULL,Birds,Z,4,1,1508770200113.0
-1440,R1354E,1,18,LETTUCE,Vegetables,B,1,10,1508770279791.0
-1290,R1354E,1,18,LETTUCE,Vegetables,B,1,10,1508770279791.0
-1196,R1354E,1,18,WASHER,Appliances,I,2,1,1508770287592.0
-514,R1354E,1,18,WASHER,Appliances,I,2,1,1508770287592.0
-264,R1354E,1,18,WASHER,Appliances,I,2,1,1508770287592.0
1332,R1354E,1,18,WASHER,Appliances,I,2,1,1508770287592.0
-1892,R1354E,1,19,PRINTER,Electronics,D,1,11,1508770377203.0
-848,R1354E,1,20,CROW,Birds,A,1,1,1508770474247.0
1938,R1354E,1,20,CROW,Birds,A,1,1,1508770474247.0
-758,R1354E,1,22,PEELER,KitchenTools,I,1,12,1508770673839.0
1866,R1354E,1,22,PEELER,KitchenTools,I,1,12,1508770673839.0
-1086,R1354E,1,23,DESK,Furniture,A,2,3,1508770779941.0
-926,R1354E,1,23,DESK,Furniture,A,2,3,1508770779941.0
1896,R1354E,1,23,DESK,Furniture,A,2,3,1508770779941.0
854,R1354E,1,23,MIXER,Appliances,A,3,8,1508770786755.0
954,R1354E,1,23,MIXER,Appliances,A,3,8,1508770786755.0
1568,R1354E,1,23,MIXER,Appliances,A,3,8,1508770786755.0
1832,R1354E,1,24,WRENCH,Tools,C,1,8,1508770870932.0
-544,R1354E,1,25,LEMON,Fruit,C,1,3,1508770969047.0
256,R1354E,1,25,LEMON,Fruit,C,1,3,1508770969047.0
1434,R1354E,1,25,LEMON,Fruit,C,1,3,1508770969047.0
-1034,R1354E,1,25,EVERGREEN,Trees,Z,2,11,1508770977604.0
-1784,R1354E,3,1,CORN,Vegetables,D,2,5,1508943634291.0
-650,R1354E,3,1,CORN,Vegetables,D,2,5,1508943634291.0
476,R1354E,3,1,MIXER,Appliances,C,3,8,1508943649741.0
-826,R1354E,3,2,BIKE,Vehicles,A,1,5,1508943723458.0
-702,R1354E,3,2,BIKE,Vehicles,A,1,5,1508943723458.0
1830,R1354E,3,2,BIKE,Vehicles,A,1,5,1508943723458.0
-582,R1354E,3,2,NIGHTSTAND,Furniture,I,2,1,1508943729790.0
1152,R1354E,3,2,NIGHTSTAND,Furniture,I,2,1,1508943729790.0
1234,R1354E,3,2,NIGHTSTAND,Furniture,I,2,1,1508943729790.0
-114,R1354E,3,2,EVERGREEN,Trees,Z,3,10,1508943746771.0
-1972,R1354E,3,3,ORANGUTAN,Zoo,D,1,12,1508943820981.0
-1482,R1354E,3,3,ORANGUTAN,Zoo,D,1,12,1508943820981.0
528,R1354E,3,3,ORANGUTAN,Zoo,D,1,12,1508943820981.0
908,R1354E,3,4,ROOM,Building,A,1,7,1508943917464.0
-1152,R1354E,3,5,HALLWAY,Building,A,1,9,1508944016519.0
-988,R1354E,3,6,CELLO,Instruments,A,2,9,1508944118912.0
-110,R1354E,3,6,CELLO,Instruments,A,2,9,1508944118912.0
-512,R1354E,3,8,SODA,Beverages,D,2,10,1508944331687.0
350,R1354E,3,8,SODA,Beverages,D,2,10,1508944331687.0
-1186,R1354E,3,8,SHORTS,Clothing,A,3,7,1508944339351.0
272,R1354E,3,8,SHORTS,Clothing,A,3,7,1508944339351.0
-1804,R1354E,3,9,JACKET,Clothing,D,1,12,1508944424436.0
-706,R1354E,3,9,KNEE,BodyParts,C,2,8,1508944427255.0
1488,R1354E,3,10,CHERRY,Fruit,I,1,6,1508944522823.0
902,R1354E,3,11,TELEVISION,Electronics,D,2,12,1508944629223.0
940,R1354E,3,11,TELEVISION,Electronics,D,2,12,1508944629223.0
1094,R1354E,3,11,TELEVISION,Electronics,D,2,12,1508944629223.0
-1062,R1354E,3,11,HAWK,Birds,B,3,2,1508944634392.0
-326,R1354E,3,11,HAWK,Birds,B,3,2,1508944634392.0
-220,R1354E,3,11,HAWK,Birds,B,3,2,1508944634392.0
-164,R1354E,3,11,HAWK,Birds,B,3,2,1508944634392.0
-1342,R1354E,3,11,ELBOW,BodyParts,Z,4,8,1508944638367.0
-1312,R1354E,3,11,ELBOW,BodyParts,Z,4,8,1508944638367.0
-1198,R1354E,3,11,ELBOW,BodyParts,Z,4,8,1508944638367.0
284,R1354E,3,12,CIDER,Beverages,I,1,1,1508944734908.0
374,R1354E,3,12,CIDER,Beverages,I,1,1,1508944734908.0
1794,R1354E,3,12,CIDER,Beverages,I,1,1,1508944734908.0
636,R1354E,3,14,THUNDERSTORM,Weather,A,1,3,1508944934575.0
1856,R1354E,3,14,RUM,Beverages,D,2,1,1508944946812.0
-2000,R1354E,3,15,OCEAN,Landscapes,A,1,7,1508945032363.0
570,R1354E,3,15,PINE,Trees,Z,3,11,1508945045678.0
308,R1354E,3,16,RATCHET,Tools,C,2,9,1508945131226.0
366,R1354E,3,16,RATCHET,Tools,C,2,9,1508945131226.0
-1252,R1354E,3,16,GRATER,KitchenTools,D,3,1,1508945136528.0
-1222,R1354E,3,16,GRATER,KitchenTools,D,3,1,1508945136528.0
-1162,R1354E,3,16,GRATER,KitchenTools,D,3,1,1508945136528.0
1508,R1354E,3,16,PEAS,Vegetables,C,4,11,1508945141780.0
1210,R1354E,3,16,LETTUCE,Vegetables,D,5,5,1508945145816.0
-312,R1354E,3,19,MOTH,Insects,D,1,11,1508945471773.0
450,R1354E,3,19,MOTH,Insects,D,1,11,1508945471773.0
618,R1354E,3,19,MOTH,Insects,D,1,11,1508945471773.0
-1120,R1354E,3,19,PEAR,Fruit,Z,2,2,1508945490465.0
1970,R1354E,3,19,PEAR,Fruit,Z,2,2,1508945490465.0
1086,R1354E,3,20,DRIZZLE,Weather,C,1,11,1508945586216.0
-320,R1354E,3,21,BALL,Toys,D,1,1,1508945709857.0
748,R1354E,3,21,BALL,Toys,D,1,1,1508945709857.0
-1650,R1354E,3,23,CAKE,Desserts,C,1,3,1508945914480.0
986,R1354E,3,23,CAKE,Desserts,C,1,3,1508945914480.0
-566,R1354E,3,23,CHAIR,Furniture,A,4,6,1508945925989.0
-494,R1354E,3,23,CHAIR,Furniture,A,4,6,1508945925989.0
948,R1354E,3,23,CHAIR,Furniture,A,4,6,1508945925989.0
-1804,R1354E,3,24,LILY,Flowers,C,1,9,1508946031317.0
-1778,R1354E,3,24,LILY,Flowers,C,1,9,1508946031317.0
-1720,R1354E,3,24,LILY,Flowers,C,1,9,1508946031317.0
400,R1354E,3,24,ANT,Insects,A,2,11,1508946034749.0
-1910,R1354E,3,25,FUDGE,Desserts,C,2,12,1508946133534.0
-458,R1354E,3,25,FUDGE,Desserts,C,2,12,1508946133534.0
618,R1354E,3,25,FUDGE,Desserts,C,2,12,1508946133534.0
-380,R1366J,0,1,DRESSER,Furniture,D,1,11,1511279442690.0
-20,R1366J,0,1,DRESSER,Furniture,D,1,11,1511279442690.0
40,R1366J,0,1,DRESSER,Furniture,D,1,11,1511279442690.0
-842,R1366J,0,1,BROWNIES,Desserts,D,2,1,1511279445677.0
-792,R1366J,0,1,BROWNIES,Desserts,D,2,1,1511279445677.0
-276,R1366J,0,2,STRAINER,Kitchentools,Z,2,6,1511279551157.0
-1974,R1366J,0,3,CLOUD,Weather,A,1,2,1511279647332.0
-1936,R1366J,0,3,CLOUD,Weather,A,1,2,1511279647332.0
-714,R1366J,0,5,BLOUSE,Clothing,I,1,3,1511279857899.0
1218,R1366J,0,8,SPARROW,Birds,I,1,11,1511280141404.0
-324,R1366J,0,8,PEAR,Fruit,I,2,10,1511280145210.0
1814,R1366J,0,8,PEAR,Fruit,I,2,10,1511280145210.0
-430,R1366J,0,9,SHORTS,Clothing,A,1,1,1511280236493.0
-1498,R1366J,0,9,CELLO,Instruments,Z,2,5,1511280251169.0
-920,R1366J,0,10,LIME,Fruit,D,1,2,1511280355206.0
1958,R1366J,0,10,LIME,Fruit,D,1,2,1511280355206.0
